REGION,COMUNA,NUMERO INCENDIOS ,PINO INSIGNE    0- 10 AÑOS,PINO INSIGNE    11- 17 AÑOS,PINO INSIGNE      18 O MAS,TOTAL PINO INSIGNE,EUCALIPTO,OTRAS SP.,TOTAL,ARBOLADO,MATORRAL,PASTIZAL,TOTAL.1,TOTAL  FORESTAL ,AGRICOLA,DESECHOS,TOTAL OTRAS SUPERFICIES,TOTAL SUPERFICIE AFECTADA
IX,VILLARRICA,20.0,0.0,0.0,7.0,7.0,1.0,0.0,8.0,17.4,12.4,23.0,52.8,60.80,0.00,8.10,8.10,68.90
IX,PUCON,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.00,0.00,0.00,0.00,3.00
IX,CURARREHUE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.85,0.85,0.00,0.00,0.00,0.85
IX,MELIPEUCO,14.0,0.1,0.0,0.05,0.15,0.2,0.0,0.35,0.7,2.02,1.28,4.0,4.35,0.00,0.20,0.20,4.55
IX,TEODOROSCHMIDT,2.0,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0,2.16,0.0,2.16,2.96,0.00,3.00,3.00,5.96
IX,PADRELASCASAS,34.0,2.01,1.46,2.5,5.97,7.9,0.0,13.87,2.6,20.72,14.45,37.77,51.64,0.20,31.96,32.16,83.80
XIV,VALDIVIA,18.0,0.0,0.0,0.0,0.0,2.14,4.0,6.14,12.48,52.87,20.7,86.05,92.19,0.00,3.00,3.00,95.19
XIV,MARIQUINA,16.0,0.0,0.0,0.0,0.0,145.75,0.0,145.75,34.55,15.12,6.95,56.62,202.37,0.00,97.99,97.99,300.36
XIV,LANCO,16.0,55.7,0.0,44.41,100.11,42.5,0.5,143.11,5.5,14.51,3.0,23.01,166.12,0.00,9.00,9.00,175.12
XIV,LOSLAGOS,38.0,0.1,0.0,0.5,0.6,4.2,0.0,4.8,3.4,22.24,6.25,31.89,36.69,0.00,5.00,5.00,41.69
XIV,CORRAL,10.0,0.5,0.0,3.0,3.5,11.5,0.0,15.0,10.6,32.6,1.3,44.5,59.50,0.00,0.20,0.20,59.70
XIV,MAFIL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,1.2,1.20,0.00,0.00,0.00,1.20
XIV,PANGUIPULLI,9.0,8.5,0.0,5.6,14.1,1.0,0.0,15.1,16.0,15.21,0.3,31.51,46.61,12.00,0.70,12.70,59.31
XIV,PAILLACO,26.0,0.45,0.0,0.1,0.55,0.44,0.0,0.99,1.4,41.77,8.24,51.41,52.40,10.50,23.70,34.20,86.60
XIV,LAUNIÓN,30.0,1.1,0.3,0.0,1.4,1.9,0.0,3.3,0.2,13.36,22.85,36.41,39.71,28.00,37.80,65.80,105.51
XIV,FUTRONO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XIV,RÍOBUENO,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.75,16.75,21.4,21.40,0.20,110.90,111.10,132.50
XIV,LAGORANCO,3.0,0.0,0.0,0.0,0.0,3.6,0.0,3.6,23.5,9.0,0.0,32.5,36.10,0.00,0.00,0.00,36.10
X,OSORNO,9.0,0.0,2.2,1.5,3.7,0.1,0.0,3.8,0.0,5.85,25.05,30.9,34.70,10.15,25.00,35.15,69.85
X,SANPABLO,9.0,1.4,0.0,2.51,3.91,8.5,0.0,12.41,0.3,9.2,5.9,15.4,27.81,0.00,21.50,21.50,49.31
X,PEYUHUE,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,2.2,2.20,0.00,0.00,0.00,2.20
X,PUERTOOCTAY,3.0,0.0,0.0,0.0,0.0,17.28,0.0,17.28,13.99,3.7,0.02,17.71,34.99,0.00,13.03,13.03,48.02
X,ENTRELAGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X,RIONEGRO,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,1.25,0.0,0.0,1.25,1.45,0.00,13.25,13.25,14.70
X,PURRANQUE,2.0,0.0,0.0,0.0,0.0,23.5,0.0,23.5,2.0,1.5,0.0,3.5,27.00,0.00,10.00,10.00,37.00
X,SANJUANDELACOSTA,9.0,0.0,0.0,0.0,0.0,1.3,0.0,1.3,5.05,3.31,0.9,9.26,10.56,0.00,0.10,0.10,10.66
X,PUERTOMONTT,160.0,0.0,0.0,1.2,1.2,0.7,0.0,1.9,70.53,199.98,23.83,294.33,296.23,0.00,17.67,17.67,313.90
X,COCHAMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X,CALBUCO,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,7.25,0.9,9.82,9.82,0.00,0.40,0.40,10.22
X,MAULLIN,8.0,0.0,0.0,0.0,0.0,102.0,4.0,106.0,31.2,76.5,20.0,127.7,233.70,0.00,0.10,0.10,233.80
X,LOSMUERMOS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.16,0.0,0.21,0.21,0.00,0.00,0.00,0.21
X,FRESIA,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.05,1.2,1.45,1.45,0.00,0.60,0.60,2.05
X,FRUTILLAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X,LLANQUIHUE,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.7,2.8,2.80,0.00,5.00,5.00,7.80
X,PUERTOVARAS,21.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.55,110.92,23.35,137.82,138.82,0.00,20.50,20.50,159.32
X,CASTRO,23.0,0.0,0.0,0.01,0.01,0.3,0.0,0.31,8.7,42.0,11.0,61.7,62.01,0.00,3.20,3.20,65.21
X,ANCUD,12.0,0.1,0.0,0.0,0.1,0.25,0.0,0.35,9.52,10.37,1.5,21.39,21.74,0.00,2.05,2.05,23.79
X,QUEMCHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X,CURACODEVELEZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X,DALCAHUE,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99,24.35,3.24,29.58,29.58,0.00,1.50,1.50,31.08
X,QUINCHAO,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,1.2,5.6,5.60,0.00,0.00,0.00,5.60
X,PUQUELDON,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.85,0.05,1.0,1.00,0.00,0.00,0.00,1.00
X,CHONCHI,13.0,0.0,0.31,0.0,0.31,0.0,0.0,0.31,0.78,1.57,0.61,2.96,3.27,0.00,0.86,0.86,4.13
X,QUEILEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X,QUELLON,4.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,2.25,3.5,1.2,6.95,6.96,0.00,0.25,0.25,7.21
X,CHAITEN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.5,1.50,0.00,0.00,0.00,1.50
X,PALENA,6.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,1001.55,299.8,0.0,1301.35,1301.55,0.00,0.00,0.00,1301.55
X,FUTALEUFU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,1.20,0.00,0.00,0.00,1.20
X,HUALAIHUE,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,24.0,24.00,0.00,0.00,0.00,24.00
XI,COYHAIQUE,23.0,0.0,51.92,73.0,124.92,0.0,0.0,124.92,46.5,7.29,30.19,83.98,208.90,0.00,6.51,6.51,215.41
XI,LAGOVERDE,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.03,616.98,0.79,1240.8,1240.80,0.00,1.00,1.00,1241.80
XI,AYSEN,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,1.73,0.0,1.8,1.80,0.00,0.60,0.60,2.40
XI,CISNES,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.65,6.6,0.35,13.6,13.60,0.00,3.00,3.00,16.60
XI,GUAYTECAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.6,0.6,6.0,6.00,0.00,0.00,0.00,6.00
XI,CHILECHICO,2.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,3.08,301.08,801.08,1105.24,1105.60,0.00,0.00,0.00,1105.60
XI,RIOIBAÑEZ,3.0,0.0,0.0,14.45,14.45,0.0,0.0,14.45,50.02,1733.8,211.49,1995.31,2009.76,0.00,0.00,0.00,2009.76
XI,COCHRANE,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,83.64,77.21,161.7,161.70,0.00,0.00,0.00,161.70
XI,OHIGGINS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,1.8,0.5,5.9,5.90,0.00,0.00,0.00,5.90
XI,TORTEL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7,0.0,58.7,92.4,92.40,0.00,0.00,0.00,92.40
XII,PUNTAARENAS,11.0,0.0,0.0,0.0,0.0,0.0,69.81,69.81,11.83,13.01,3.33,28.17,97.98,0.00,0.90,0.90,98.87
XII,LAGUNABLANCA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.00,0.00,0.00,0.00,1.00
XII,RIOVERDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XII,SANGREGORIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XII,PUERTONATALES,9.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.92,1.49,1.28,3.69,3.89,0.00,0.20,0.20,4.09
XII,TORRESDELPAINE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.5,5.5,5.50,0.00,0.00,0.00,5.50
XII,PORVENIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XII,TIMAUKEL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,7.3,15.0,30.5,30.50,0.00,0.01,0.01,30.51
XII,PRIMAVERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XII,NAVARINO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,COLINA,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,14.4,18.6,18.60,0.50,0.00,0.50,19.10
RM,LAMPA,36.0,0.0,0.0,0.0,0.0,1.2,5.5,6.7,89.65,218.5,612.95,921.1,927.80,44.00,0.00,44.00,971.80
RM,TILTIL,5.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,2.0,29.4,66.5,97.9,98.30,0.00,0.00,0.00,98.30
RM,PUENTEALTO,4.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.05,0.55,1.4,2.0,2.30,0.00,0.00,0.00,2.30
RM,PIRQUE,15.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,17.64,27.06,22.66,67.36,68.46,0.00,0.00,0.00,68.46
RM,SANJOSEDEMAIPO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,SANBERNARDO,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40.0,61.7,61.70,0.00,0.10,0.10,61.80
RM,BUIN,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,3.3,3.8,4.30,0.00,0.00,0.00,4.30
RM,PAINE,9.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.7,0.98,6.47,8.15,11.15,0.00,0.00,0.00,11.15
RM,CALERADETANGO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.1,0.10,0.00,0.00,0.00,0.10
RM,TALAGANTE,7.0,0.0,0.0,0.0,0.0,1.2,0.0,1.2,3.1,7.4,15.1,25.6,26.80,0.00,0.00,0.00,26.80
RM,PENAFLOR,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,6.5,8.3,8.30,0.00,0.00,0.00,8.30
RM,ELMONTE,4.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,5.3,4.11,9.41,9.61,0.00,0.00,0.00,9.61
RM,ISLADEMAIPO,5.0,0.0,0.0,0.0,0.0,4.4,1.5,5.9,2.0,11.9,6.8,20.7,26.60,0.00,0.00,0.00,26.60
RM,PADREHURTADO,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,87.0,196.1,344.1,344.10,0.00,0.00,0.00,344.10
RM,MELIPILLA,53.0,0.0,0.0,0.0,0.0,4.7,0.4,5.1,35.3,175.1,294.95,505.35,510.45,0.00,0.10,0.10,510.55
RM,MARIAPINTO,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.3,10.5,15.0,15.00,0.00,9.50,9.50,24.50
RM,SANPEDRO,18.0,0.0,0.0,0.0,0.0,152.72,0.0,152.72,6.23,34.82,45.46,86.51,239.23,5.83,0.00,5.83,245.06
RM,CURACAVI,29.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,9.3,23.36,40.93,73.59,74.09,0.00,0.01,0.01,74.10
RM,ALHUE,7.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,1.55,2.87,3.93,8.35,8.46,0.00,0.00,0.00,8.46
RM,SANTIAGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,INDEPENDENCIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,RECOLETA,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.7,1.3,2.0,2.10,0.00,0.00,0.00,2.10
RM,ESTACIONCENTRAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,CONCHALI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,10.0,10.00,0.00,0.00,0.00,10.00
RM,HUECHURABA,9.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.7,2.49,8.54,11.73,11.76,0.00,0.00,0.00,11.76
RM,QUILICURA,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,22.0,27.0,27.00,0.00,0.00,0.00,27.00
RM,RENCA,12.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.1,3.2,13.72,17.02,19.02,0.00,0.00,0.00,19.02
RM,QUINTANORMAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,PUDAHUEL,5.0,0.0,0.0,0.0,0.0,0.5,0.1,0.6,0.0,2.9,8.1,11.0,11.60,0.00,0.00,0.00,11.60
RM,CERRONAVIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,LOPRADO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,MAIPU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.5,0.50,0.00,0.00,0.00,0.50
RM,PEDROAGUIRRECERDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,CERRILLOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,LOESPEJO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,LAPINTANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,ELBOSQUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,LAFLORIDA,3.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.5,4.3,9.2,14.0,15.5,0,0,0,15.5
RM,LAGRANJA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,MACUL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,PENALOLEN,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.3,0.4,0.7,0.80,0.00,0.00,0.00,0.80
RM,LAREINA,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.51,1.5,1.9,3.91,4.91,0.00,0.00,0.00,4.91
RM,PROVIDENCIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,ÑUÑOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,LASCONDES,4.0,0.0,0.0,0.0,0.0,0.0,3.4,3.4,1.0,4.05,9.65,14.7,18.1,0,0,0,18.1
RM,VITACURA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,1.0,1.00,0.00,0.00,0.00,1.00
RM,LOBARNECHEA,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,31.0,44.0,44,0,0,0,44
RM,SANMIGUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,LACISTERNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,SANJOAQUIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RM,SANRAMON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
